event_id,event_type,login,repo,org,created_at
412676753,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:11:59+08:00
412676256,IssueEvent,anzhengqi,mindspore/mindspore,mindspore,2021-11-18T11:11:17+08:00
412676127,PullRequestCommentEvent,tiancixiao,mindspore/mindspore,mindspore,2021-11-18T11:11:06+08:00
412675857,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:44+08:00
412675839,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:42+08:00
412675685,PullRequestCommentEvent,linqingke,mindspore/mindspore,mindspore,2021-11-18T11:10:29+08:00
412675602,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:22+08:00
412675480,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:12+08:00
412675428,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:07+08:00
412675401,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:05+08:00
412675324,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:00+08:00
412675309,PullRequestCommentEvent,enthusiastic-netizen-xiaocheng,mindspore/mindspore,mindspore,2021-11-18T11:09:58+08:00
412675197,PullRequestCommentEvent,fakeen,mindspore/mindspore,mindspore,2021-11-18T11:09:47+08:00
412674890,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:09:22+08:00
412674647,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:09:03+08:00
412674642,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:09:02+08:00
412674549,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:55+08:00
412674508,PullRequestCommentEvent,jojobugfree,mindspore/mindspore,mindspore,2021-11-18T11:08:51+08:00
412674494,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:49+08:00
412674385,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:38+08:00
412674373,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:37+08:00
412674307,PullRequestCommentEvent,jpc_chenjianping,mindspore/mindspore,mindspore,2021-11-18T11:08:33+08:00
412674141,PullRequestCommentEvent,wenbean,mindspore/mindspore,mindspore,2021-11-18T11:08:20+08:00
412674042,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:13+08:00
412673819,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:56+08:00
412673653,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:43+08:00
412673573,PullRequestCommentEvent,mengyuanli,mindspore/mindspore,mindspore,2021-11-18T11:07:37+08:00
412673378,PullRequestCommentEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:07:21+08:00
412673310,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:15+08:00
412673294,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:14+08:00
412673285,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:14+08:00
412672942,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:06:46+08:00
412672880,PullRequestEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:06:41+08:00
412672735,IssueEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:06:30+08:00
412672390,PullRequestEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:05:58+08:00
412671977,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:05:23+08:00
412671816,IssueCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:05:09+08:00
412671788,IssueCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:05:07+08:00
412671769,IssueEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:05:06+08:00
412671567,IssueEvent,ms_yan,mindspore/mindspore,mindspore,2021-11-18T11:04:49+08:00
412670756,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:03:39+08:00
412670354,IssueEvent,ms_yan,mindspore/mindspore,mindspore,2021-11-18T11:03:08+08:00
412670232,IssueCommentEvent,ms_yan,mindspore/mindspore,mindspore,2021-11-18T11:02:58+08:00
412669788,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:02:24+08:00
412669742,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:02:20+08:00
412669496,PullRequestCommentEvent,zhangyuqwer,mindspore/mindspore,mindspore,2021-11-18T11:01:59+08:00
412669382,PushEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:01:49+08:00
412669380,PullRequestEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:01:49+08:00
412669355,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:01:46+08:00
412669190,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:01:28+08:00
412668824,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:00:59+08:00
412684951,PullRequestCommentEvent,simson_wu,mindspore/mindspore,mindspore,2021-11-18T11:22:44+08:00
412684818,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:22:33+08:00
412684592,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:22:17+08:00
412684538,PullRequestCommentEvent,du-minjie,mindspore/mindspore,mindspore,2021-11-18T11:22:12+08:00
412683607,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:20:59+08:00
412683427,IssueEvent,yang_kailu,mindspore/mindspore,mindspore,2021-11-18T11:20:43+08:00
412683354,PullRequestCommentEvent,gongdaguo,mindspore/mindspore,mindspore,2021-11-18T11:20:38+08:00
412683195,PullRequestCommentEvent,dxtcoder,mindspore/mindspore,mindspore,2021-11-18T11:20:27+08:00
412683073,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:20:17+08:00
412682885,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:20:04+08:00
412682793,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:55+08:00
412682726,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:49+08:00
412682720,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:49+08:00
412682719,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:49+08:00
412682717,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:49+08:00
412682336,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:21+08:00
412682303,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:19+08:00
412682109,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:05+08:00
412682012,PullRequestCommentEvent,zhanghaibo5,mindspore/mindspore,mindspore,2021-11-18T11:18:57+08:00
412681935,PullRequestCommentEvent,zhanghaibo5,mindspore/mindspore,mindspore,2021-11-18T11:18:52+08:00
412681924,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T11:18:51+08:00
412681777,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:18:39+08:00
412681554,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:18:22+08:00
412681326,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:18:05+08:00
412681189,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:57+08:00
412681110,PullRequestEvent,zhengjun10,mindspore/mindspore,mindspore,2021-11-18T11:17:51+08:00
412680904,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:33+08:00
412680809,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:26+08:00
412680790,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:24+08:00
412680682,PushEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:16+08:00
412680679,PullRequestEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:16+08:00
412680650,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:13+08:00
412680551,PullRequestCommentEvent,yao_yf,mindspore/mindspore,mindspore,2021-11-18T11:17:05+08:00
412680423,PullRequestCommentEvent,stsuteng,mindspore/mindspore,mindspore,2021-11-18T11:16:55+08:00
412680011,IssueEvent,liubuyu,mindspore/mindspore,mindspore,2021-11-18T11:16:26+08:00
412679794,IssueCommentEvent,liubuyu,mindspore/mindspore,mindspore,2021-11-18T11:16:09+08:00
412679515,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:15:48+08:00
412679496,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:15:47+08:00
412679246,PullRequestCommentEvent,jonyguo,mindspore/mindspore,mindspore,2021-11-18T11:15:26+08:00
412678920,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:15:00+08:00
412678717,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:14:43+08:00
412678714,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:14:43+08:00
412678712,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:14:43+08:00
412678588,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:14:34+08:00
412678293,PullRequestCommentEvent,jojobugfree,mindspore/mindspore,mindspore,2021-11-18T11:14:12+08:00
412677937,IssueCommentEvent,abracadabra233,mindspore/mindspore,mindspore,2021-11-18T11:13:42+08:00
412677818,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:13:33+08:00
412677774,IssueCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:13:27+08:00
412677736,IssueEvent,feng_linfei,mindspore/mindspore,mindspore,2021-11-18T11:13:24+08:00
412677562,PullRequestCommentEvent,Margaret_wangrui,mindspore/mindspore,mindspore,2021-11-18T11:13:09+08:00
412676753,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:11:59+08:00
412676256,IssueEvent,anzhengqi,mindspore/mindspore,mindspore,2021-11-18T11:11:17+08:00
412676127,PullRequestCommentEvent,tiancixiao,mindspore/mindspore,mindspore,2021-11-18T11:11:06+08:00
412675857,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:44+08:00
412675839,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:42+08:00
412675685,PullRequestCommentEvent,linqingke,mindspore/mindspore,mindspore,2021-11-18T11:10:29+08:00
412675602,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:22+08:00
412675480,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:12+08:00
412675428,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:07+08:00
412675401,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:05+08:00
412675324,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:00+08:00
412675309,PullRequestCommentEvent,enthusiastic-netizen-xiaocheng,mindspore/mindspore,mindspore,2021-11-18T11:09:58+08:00
412675197,PullRequestCommentEvent,fakeen,mindspore/mindspore,mindspore,2021-11-18T11:09:47+08:00
412674890,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:09:22+08:00
412674647,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:09:03+08:00
412674642,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:09:02+08:00
412674549,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:55+08:00
412674508,PullRequestCommentEvent,jojobugfree,mindspore/mindspore,mindspore,2021-11-18T11:08:51+08:00
412674494,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:49+08:00
412674385,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:38+08:00
412674373,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:37+08:00
412674307,PullRequestCommentEvent,jpc_chenjianping,mindspore/mindspore,mindspore,2021-11-18T11:08:33+08:00
412674141,PullRequestCommentEvent,wenbean,mindspore/mindspore,mindspore,2021-11-18T11:08:20+08:00
412674042,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:13+08:00
412673819,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:56+08:00
412673653,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:43+08:00
412673573,PullRequestCommentEvent,mengyuanli,mindspore/mindspore,mindspore,2021-11-18T11:07:37+08:00
412673378,PullRequestCommentEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:07:21+08:00
412673310,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:15+08:00
412673294,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:14+08:00
412673285,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:14+08:00
412672942,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:06:46+08:00
412672880,PullRequestEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:06:41+08:00
412672735,IssueEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:06:30+08:00
412672390,PullRequestEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:05:58+08:00
412671977,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:05:23+08:00
412671816,IssueCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:05:09+08:00
412671788,IssueCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:05:07+08:00
412671769,IssueEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:05:06+08:00
412671567,IssueEvent,ms_yan,mindspore/mindspore,mindspore,2021-11-18T11:04:49+08:00
412670756,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:03:39+08:00
412670354,IssueEvent,ms_yan,mindspore/mindspore,mindspore,2021-11-18T11:03:08+08:00
412670232,IssueCommentEvent,ms_yan,mindspore/mindspore,mindspore,2021-11-18T11:02:58+08:00
412669788,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:02:24+08:00
412669742,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:02:20+08:00
412669496,PullRequestCommentEvent,zhangyuqwer,mindspore/mindspore,mindspore,2021-11-18T11:01:59+08:00
412669382,PushEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:01:49+08:00
412669380,PullRequestEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:01:49+08:00
412669355,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:01:46+08:00
412669190,PullRequestCommentEvent,ginfung,mindspore/mindspore,mindspore,2021-11-18T11:01:28+08:00
412685155,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T11:22:59+08:00
412685029,PullRequestCommentEvent,simson_wu,mindspore/mindspore,mindspore,2021-11-18T11:22:49+08:00
412684951,PullRequestCommentEvent,simson_wu,mindspore/mindspore,mindspore,2021-11-18T11:22:44+08:00
412684818,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:22:33+08:00
412684592,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:22:17+08:00
412684538,PullRequestCommentEvent,du-minjie,mindspore/mindspore,mindspore,2021-11-18T11:22:12+08:00
412683607,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:20:59+08:00
412683427,IssueEvent,yang_kailu,mindspore/mindspore,mindspore,2021-11-18T11:20:43+08:00
412683354,PullRequestCommentEvent,gongdaguo,mindspore/mindspore,mindspore,2021-11-18T11:20:38+08:00
412683195,PullRequestCommentEvent,dxtcoder,mindspore/mindspore,mindspore,2021-11-18T11:20:27+08:00
412683073,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:20:17+08:00
412682885,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:20:04+08:00
412682793,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:55+08:00
412682726,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:49+08:00
412682720,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:49+08:00
412682719,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:49+08:00
412682717,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:49+08:00
412682336,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:21+08:00
412682303,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:19+08:00
412682109,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:19:05+08:00
412682012,PullRequestCommentEvent,zhanghaibo5,mindspore/mindspore,mindspore,2021-11-18T11:18:57+08:00
412681935,PullRequestCommentEvent,zhanghaibo5,mindspore/mindspore,mindspore,2021-11-18T11:18:52+08:00
412681924,PullRequestCommentEvent,hmy0123,mindspore/mindspore,mindspore,2021-11-18T11:18:51+08:00
412681777,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:18:39+08:00
412681554,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:18:22+08:00
412681326,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:18:05+08:00
412681189,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:57+08:00
412681110,PullRequestEvent,zhengjun10,mindspore/mindspore,mindspore,2021-11-18T11:17:51+08:00
412680904,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:33+08:00
412680809,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:26+08:00
412680790,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:24+08:00
412680682,PushEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:16+08:00
412680679,PullRequestEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:16+08:00
412680650,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:17:13+08:00
412680551,PullRequestCommentEvent,yao_yf,mindspore/mindspore,mindspore,2021-11-18T11:17:05+08:00
412680423,PullRequestCommentEvent,stsuteng,mindspore/mindspore,mindspore,2021-11-18T11:16:55+08:00
412680011,IssueEvent,liubuyu,mindspore/mindspore,mindspore,2021-11-18T11:16:26+08:00
412679794,IssueCommentEvent,liubuyu,mindspore/mindspore,mindspore,2021-11-18T11:16:09+08:00
412679515,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:15:48+08:00
412679496,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:15:47+08:00
412679246,PullRequestCommentEvent,jonyguo,mindspore/mindspore,mindspore,2021-11-18T11:15:26+08:00
412678920,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:15:00+08:00
412678717,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:14:43+08:00
412678714,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:14:43+08:00
412678712,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:14:43+08:00
412678588,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:14:34+08:00
412678293,PullRequestCommentEvent,jojobugfree,mindspore/mindspore,mindspore,2021-11-18T11:14:12+08:00
412677937,IssueCommentEvent,abracadabra233,mindspore/mindspore,mindspore,2021-11-18T11:13:42+08:00
412677818,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:13:33+08:00
412677774,IssueCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:13:27+08:00
412677736,IssueEvent,feng_linfei,mindspore/mindspore,mindspore,2021-11-18T11:13:24+08:00
412677562,PullRequestCommentEvent,Margaret_wangrui,mindspore/mindspore,mindspore,2021-11-18T11:13:09+08:00
412676753,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:11:59+08:00
412676256,IssueEvent,anzhengqi,mindspore/mindspore,mindspore,2021-11-18T11:11:17+08:00
412676127,PullRequestCommentEvent,tiancixiao,mindspore/mindspore,mindspore,2021-11-18T11:11:06+08:00
412675857,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:44+08:00
412675839,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:42+08:00
412675685,PullRequestCommentEvent,linqingke,mindspore/mindspore,mindspore,2021-11-18T11:10:29+08:00
412675602,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:22+08:00
412675480,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:12+08:00
412675428,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:07+08:00
412675401,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:05+08:00
412675324,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:10:00+08:00
412675309,PullRequestCommentEvent,enthusiastic-netizen-xiaocheng,mindspore/mindspore,mindspore,2021-11-18T11:09:58+08:00
412675197,PullRequestCommentEvent,fakeen,mindspore/mindspore,mindspore,2021-11-18T11:09:47+08:00
412674890,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:09:22+08:00
412674647,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:09:03+08:00
412674642,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:09:02+08:00
412674549,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:55+08:00
412674508,PullRequestCommentEvent,jojobugfree,mindspore/mindspore,mindspore,2021-11-18T11:08:51+08:00
412674494,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:49+08:00
412674385,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:38+08:00
412674373,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:37+08:00
412674307,PullRequestCommentEvent,jpc_chenjianping,mindspore/mindspore,mindspore,2021-11-18T11:08:33+08:00
412674141,PullRequestCommentEvent,wenbean,mindspore/mindspore,mindspore,2021-11-18T11:08:20+08:00
412674042,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:08:13+08:00
412673819,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:56+08:00
412673653,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:43+08:00
412673573,PullRequestCommentEvent,mengyuanli,mindspore/mindspore,mindspore,2021-11-18T11:07:37+08:00
412673378,PullRequestCommentEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:07:21+08:00
412673310,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:15+08:00
412673294,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:14+08:00
412673285,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:07:14+08:00
412672942,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:06:46+08:00
412672880,PullRequestEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:06:41+08:00
412672735,IssueEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:06:30+08:00
412672390,PullRequestEvent,yeyunpeng2020,mindspore/mindspore,mindspore,2021-11-18T11:05:58+08:00
412671977,IssueCommentEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:05:23+08:00
412671816,IssueCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:05:09+08:00
412671788,IssueCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:05:07+08:00
412671769,IssueEvent,wmzheng2020,mindspore/mindspore,mindspore,2021-11-18T11:05:06+08:00
412671567,IssueEvent,ms_yan,mindspore/mindspore,mindspore,2021-11-18T11:04:49+08:00
412670756,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:03:39+08:00
412670354,IssueEvent,ms_yan,mindspore/mindspore,mindspore,2021-11-18T11:03:08+08:00
412670232,IssueCommentEvent,ms_yan,mindspore/mindspore,mindspore,2021-11-18T11:02:58+08:00
412669788,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:02:24+08:00
412669742,PullRequestCommentEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:02:20+08:00
412669496,PullRequestCommentEvent,zhangyuqwer,mindspore/mindspore,mindspore,2021-11-18T11:01:59+08:00
412669382,PushEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:01:49+08:00
412669380,PullRequestEvent,I-am-a-robot,mindspore/mindspore,mindspore,2021-11-18T11:01:49+08:00
